class,latitude,longitude
no_time_zone,34.054935,-118.244476
no_time_zone,38.8147596,-77.0902476527272
no_time_zone,40.7670126,-111.8904308
no_time_zone,51.0000002,-109.0000002
no_time_zone,39.7837304,-100.4458825
no_time_zone,36.6103334,-88.314761
no_time_zone,32.7876012,-79.9402728
no_time_zone,32.3293809,-83.1137366
no_time_zone,33.7490987,-84.3901849
no_time_zone,34.2073196,-84.1401926
no_time_zone,45.5202471,-122.6741949
no_time_zone,35.6729639,-79.0392919
no_time_zone,25.7742658,-80.1936589
no_time_zone,46.8443248,-71.2743272
no_time_zone,38.8147596,-77.0902476527272
no_time_zone,36.7014631,-118.7559974
no_time_zone,29.7946641,-98.7319703
no_time_zone,29.4246002,-98.4951405
no_time_zone,29.4246002,-98.4951405
no_time_zone,30.2711286,-97.7436995
no_time_zone,33.6956461,-78.8900409
no_time_zone,29.7589382,-95.3676974
no_time_zone,40.7306458,-73.9866136
no_time_zone,30.2711286,-97.7436995
no_time_zone,32.7174209,-117.1627714
no_time_zone,8.6545394,-73.3676149
no_time_zone,30.3321838,-81.655651
no_time_zone,35.4729886,-97.5170536
no_time_zone,39.7837304,-100.4458825
no_time_zone,35.53487495,-82.6042312604087
no_time_zone,40.7902778,-73.9597222
no_time_zone,40.0757384,-74.4041622
no_time_zone,34.0224149,-118.286344073446
no_time_zone,25.7742658,-80.1936589
no_time_zone,42.3604823,-71.0595678
no_time_zone,47.7545827,-122.1588902
no_time_zone,52.4776875,-1.8948516
no_time_zone,39.7837304,-100.4458825
no_time_zone,43.4849133,-71.6553992
no_time_zone,41.8755546,-87.6244212
no_time_zone,8.444585,125.951249185475
no_time_zone,37.4429964,-122.1545229
no_time_zone,37.4863239,-122.2325233
no_time_zone,46.8443248,-71.2743272
no_time_zone,32.7762719,-96.7968559
no_time_zone,43.653963,-79.387207
no_time_zone,14.3317116,121.0417687
no_time_zone,46.8443248,-71.2743272
no_time_zone,41.8755546,-87.6244212
no_time_zone,32.1901569,-92.5837594
no_time_zone,41.8755546,-87.6244212
no_time_zone,38.8147596,-77.0902476527272
no_time_zone,38.8147596,-77.0902476527272
no_time_zone,41.8755546,-87.6244212
no_time_zone,33.7500378,-117.8704931
no_time_zone,-33.8548157,151.2164539
no_time_zone,39.7391536,-104.9847034
no_time_zone,37.496904,-122.3330573
no_time_zone,37.4429964,-122.1545229
no_time_zone,46.8443248,-71.2743272
no_time_zone,46.8443248,-71.2743272
no_time_zone,40.7306458,-73.9866136
no_time_zone,45.785278,-72.0158562
no_time_zone,42.0447388,-87.6930459
no_time_zone,33.4485866,-112.0773456
no_time_zone,35.9131542,-79.05578
no_time_zone,39.7837304,-100.4458825
no_time_zone,32.7174209,-117.1627714
no_time_zone,37.8708393,-122.2728639
no_time_zone,45.5073725,-73.6050824
no_time_zone,41.8755546,-87.6244212
no_time_zone,42.4396039,-76.4968019
no_time_zone,36.1622296,-86.7743531
no_time_zone,33.3528259,-111.7890239
no_time_zone,54.31536155,-1.91802349480124
no_time_zone,43.653963,-79.387207
no_time_zone,39.7837304,-100.4458825
no_time_zone,33.7804491,-87.2767248
no_time_zone,44.9772995,-93.2654692
no_time_zone,32.3293809,-83.1137366
no_time_zone,27.7567667,-81.4639835
no_time_zone,45.421106,-75.690308
no_time_zone,32.7174209,-117.1627714
no_time_zone,38.8949549,-77.0366456
no_time_zone,44.9772995,-93.2654692
no_time_zone,33.6494173,-112.1155532
no_time_zone,34.054935,-118.244476
no_time_zone,32.7762719,-96.7968559
no_time_zone,40.7306458,-73.9866136
no_time_zone,40.73630875,-73.8610984771485
no_time_zone,38.8949549,-77.0366456
no_time_zone,37.4538274,-122.1821871
no_time_zone,39.3113257,-94.922759
no_time_zone,43.7283874,-79.34914879325
no_time_zone,36.1662859,-115.149225
no_time_zone,37.4863239,-122.2325233
no_time_zone,45.421106,-75.690308
no_time_zone,37.4429964,-122.1545229
no_time_zone,43.0317491,-80.3310713
no_time_zone,43.1919373,-89.4556749
no_time_zone,30.3321838,-81.655651
no_time_zone,39.8674767974113,-82.9930707284184
no_time_zone,39.7837304,-100.4458825
no_time_zone,40.7306458,-73.9866136
no_time_zone,52.8056746,-1.6425413
no_time_zone,39.2908816,-76.610759
no_time_zone,40.7306458,-73.9866136
no_time_zone,38.8949549,-77.0366456
no_time_zone,14.312883,120.9155953
no_time_zone,34.054935,-118.244476
no_time_zone,43.0481221,-76.1474244
no_time_zone,45.421106,-75.690308
no_time_zone,38.6920451,-75.4013315
no_time_zone,42.3604823,-71.0595678
no_time_zone,41.8755546,-87.6244212
no_time_zone,39.7837304,-100.4458825
no_time_zone,32.7762719,-96.7968559
no_time_zone,34.054935,-118.244476
no_time_zone,27.9477595,-82.458444
no_time_zone,49.2608724,-123.1139529
no_time_zone,27.7567667,-81.4639835
no_time_zone,38.8949549,-77.0366456
no_time_zone,35.6729639,-79.0392919
no_time_zone,40.7306458,-73.9866136
no_time_zone,34.054935,-118.244476
no_time_zone,46.8443248,-71.2743272
no_time_zone,34.054935,-118.244476
no_time_zone,27.9477595,-82.458444
no_time_zone,21.48349555,-158.03640389298
no_time_zone,38.8949549,-77.0366456
no_time_zone,38.8949549,-77.0366456
no_time_zone,37.1232245,-78.4927721
no_time_zone,39.7391536,-104.9847034
no_time_zone,39.7391536,-104.9847034
no_time_zone,39.591337,19.8596189187339
no_time_zone,32.6400541,-117.0841955
no_time_zone,51.5073219,-0.1276474
no_time_zone,40.7306458,-73.9866136
no_time_zone,51.8979282,-8.4705806
no_time_zone,-12.0621065,-77.0365256
no_time_zone,39.0016194,-77.4032011
no_time_zone,40.1993002,-93.1140993
no_time_zone,38.8949549,-77.0366456
no_time_zone,47.6038321,-122.3300624
no_time_zone,33.9283346,-117.9450578
no_time_zone,32.2218917,-110.9262353
no_time_zone,38.3621734,-105.094589057616
no_time_zone,27.9477595,-82.458444
no_time_zone,44.9772995,-93.2654692
no_time_zone,29.4246002,-98.4951405
no_time_zone,34.0007493,-81.0343313
no_time_zone,38.7251776,-105.6077167
no_time_zone,39.5162234,-76.9382069
no_time_zone,34.054935,-118.244476
no_time_zone,39.52927,-119.8136744
no_time_zone,40.7306458,-73.9866136
no_time_zone,33.4485866,-112.0773456
no_time_zone,35.1745756,-81.4498097
no_time_zone,46.8443248,-71.2743272
no_time_zone,25.2232283,55.1594933008754
no_time_zone,27.9477595,-82.458444
no_time_zone,39.7837304,-100.4458825
no_time_zone,40.7306458,-73.9866136
no_time_zone,44.4903685,-73.1117871042902
no_time_zone,16.8602906,-99.8768321
no_time_zone,46.8443248,-71.2743272
no_time_zone,63.8468189,-22.4306655
no_time_zone,29.6109485,-98.9313285
no_time_zone,40.2971825,-111.694943
no_time_zone,38.8949549,-77.0366456
no_time_zone,34.395342,-111.7632755
no_time_zone,42.8509152,-72.5578678
no_time_zone,39.017936,-77.2094542
no_time_zone,36.29885175,-82.3591933141095
no_time_zone,46.8443248,-71.2743272
no_time_zone,29.6519396,-82.3249961
no_time_zone,43.653963,-79.387207
no_time_zone,50.8220399,-0.1374061
no_time_zone,38.8949549,-77.0366456
no_time_zone,27.9477595,-82.458444
no_time_zone,38.6337716,-90.2416548
no_time_zone,57.46546785,10.5305537848102
no_time_zone,45.5202471,-122.6741949
no_time_zone,34.5068601,-82.6506264
no_time_zone,36.7014631,-118.7559974
no_time_zone,37.7884969,-122.3558473
no_time_zone,39.7837304,-100.4458825
no_time_zone,39.4862126,-77.3519285
no_time_zone,41.6845299,-72.9413957722443
no_time_zone,44.9391565,-123.033121
no_time_zone,41.8755546,-87.6244212
no_time_zone,25.6651051,-100.4022714
no_time_zone,30.3321838,-81.655651
no_time_zone,40.0757384,-74.4041622
no_time_zone,38.8949549,-77.0366456
no_time_zone,37.3230107,-122.0322519
no_time_zone,37.4248398,-122.1677058
no_time_zone,28.0836269,-80.6081089
no_time_zone,39.7837304,-100.4458825
no_time_zone,35.6729639,-79.0392919
no_time_zone,-51.6404112,-69.2210904
no_time_zone,38.5815719,-121.4943996
no_time_zone,45.5202471,-122.6741949
no_time_zone,49.2608724,-123.1139529
no_time_zone,34.823987,-89.9937018
no_time_zone,31.8160381,-99.5120986
no_time_zone,51.5073219,-0.1276474
no_time_zone,35.9966551,-78.9018115
no_time_zone,45.5202471,-122.6741949
no_time_zone,37.3790629,-122.116578
no_time_zone,37.3790629,-122.116578
no_time_zone,38.9584018,-77.3579743
no_time_zone,39.9523993,-75.1635899
no_time_zone,32.8980994,-117.192638035112
no_time_zone,34.2694474,-118.781482
no_time_zone,38.8949549,-77.0366456
no_time_zone,46.2017559,6.1466014
no_time_zone,44.2594567,-76.3726503
no_time_zone,42.3604823,-71.0595678
no_time_zone,-28.6483333,153.6177778
no_time_zone,7.7382813,98.7709086
no_time_zone,45.5202471,-122.6741949
no_time_zone,30.2711286,-97.7436995
no_time_zone,40.0149856,-105.2705456
no_time_zone,40.0149856,-105.2705456
no_time_zone,-37.8493516,145.114898034223
no_time_zone,33.1506744,-96.8236116
no_time_zone,32.2218917,-110.9262353
no_time_zone,40.7306458,-73.9866136
no_time_zone,39.7837304,-100.4458825
no_time_zone,35.9966551,-78.9018115
no_time_zone,40.3270127,-86.1746933
no_time_zone,29.6519396,-82.3249961
no_time_zone,34.7575227,-112.4537809
no_time_zone,42.3604823,-71.0595678
no_time_zone,33.5091215,-111.8992365
no_time_zone,27.7567667,-81.4639835
no_time_zone,19.8224549,-155.4703003
no_time_zone,40.7306458,-73.9866136
no_time_zone,41.1348213,-81.4848086
no_time_zone,40.3270127,-86.1746933
no_time_zone,39.7837304,-100.4458825
no_time_zone,39.7837304,-100.4458825
no_time_zone,36.7014631,-118.7559974
no_time_zone,39.7837304,-100.4458825
no_time_zone,38.7251776,-105.6077167
no_time_zone,34.054935,-118.244476
no_time_zone,39.7837304,-100.4458825
no_time_zone,32.7762719,-96.7968559
no_time_zone,47.6038321,-122.3300624
no_time_zone,6.4550575,3.3941795
no_time_zone,34.054935,-118.244476
no_time_zone,37.4429964,-122.1545229
no_time_zone,27.9477595,-82.458444
no_time_zone,38.8949549,-77.0366456
no_time_zone,34.054935,-118.244476
no_time_zone,38.8903961,-77.0841585
no_time_zone,38.9051994,-77.062785
no_time_zone,29.7457771,-98.6433561
no_time_zone,37.9366363,23.6508109
no_time_zone,39.7837304,-100.4458825
no_time_zone,40.7670126,-111.8904308
no_time_zone,45.5202471,-122.6741949
no_time_zone,37.4429964,-122.1545229
no_time_zone,30.3321838,-81.655651
no_time_zone,40.6342711,22.9420357
no_time_zone,38.7251776,-105.6077167
no_time_zone,39.729432,-104.8319196
no_time_zone,33.7490987,-84.3901849
no_time_zone,39.7837304,-100.4458825
no_time_zone,46.8443248,-71.2743272
no_time_zone,33.81528535,-117.92142876289
no_time_zone,34.02332,-84.360022
no_time_zone,36.29885175,-82.3591933141095
no_time_zone,36.29885175,-82.3591933141095
no_time_zone,31.8111305,-106.501349395577
no_time_zone,36.1662859,-115.149225
no_time_zone,44.9955309,-79.5692407
no_time_zone,40.0796319,-89.4339809
no_time_zone,37.442156,-122.1634472
no_time_zone,30.4057552,-86.618842
no_time_zone,46.8443248,-71.2743272
no_time_zone,30.2711286,-97.7436995
no_time_zone,40.7306458,-73.9866136
no_time_zone,38.8949549,-77.0366456
no_time_zone,37.40088,-79.1844923945909
no_time_zone,38.8147596,-77.0902476527272
no_time_zone,36.7014631,-118.7559974
no_time_zone,36.1662859,-115.149225
no_time_zone,36.7014631,-118.7559974
no_time_zone,36.7014631,-118.7559974
no_time_zone,38.8949549,-77.0366456
no_time_zone,27.7703796,-82.6695085
no_time_zone,33.7490987,-84.3901849
no_time_zone,38.9669741,-77.0527665
no_time_zone,40.0149856,-105.2705456
no_time_zone,40.0149856,-105.2705456
no_time_zone,31.8160381,-99.5120986
no_time_zone,38.8903961,-77.0841585
no_time_zone,43.5499749,-96.700327
no_time_zone,37.4429964,-122.1545229
no_time_zone,37.442156,-122.1634472
no_time_zone,39.52927,-119.8136744
no_time_zone,33.7490987,-84.3901849
no_time_zone,39.7391536,-104.9847034
no_time_zone,30.2711286,-97.7436995
no_time_zone,38.8949549,-77.0366456
no_time_zone,38.8949549,-77.0366456
no_time_zone,38.8949549,-77.0366456
no_time_zone,38.8949549,-77.0366456
no_time_zone,41.7620447,-72.7420399
no_time_zone,38.8147596,-77.0902476527272
no_time_zone,40.7306458,-73.9866136
no_time_zone,21.48349555,-158.03640389298
no_time_zone,26.1420358,-81.7948103
no_time_zone,34.054935,-118.244476
no_time_zone,35.47055835,-97.5110472876507
no_time_zone,32.3293809,-83.1137366
no_time_zone,36.29885175,-82.3591933141095
no_time_zone,30.2711286,-97.7436995
no_time_zone,38.8949549,-77.0366456
no_time_zone,35.7803977,-78.6390989
no_time_zone,36.1662859,-115.149225
no_time_zone,8.444585,125.951249185475
no_time_zone,38.9848265,-77.0946459
no_time_zone,39.7837304,-100.4458825
no_time_zone,33.669405,-112.0918513
no_time_zone,37.442156,-122.1634472
no_time_zone,41.2587317,-95.9378732
no_time_zone,38.1320798,-78.427788
no_time_zone,42.4605189,-71.3488963
